,id,Loai_meo,Chi_tiet,Gioi_tinh,Tuoi,vacxin
149,4e5c16944d1840b3b2680434a6edf8ee,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
150,4f0a6b502c8746189bf0d83780f2a571,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
151,4f24c52df3714975bdfa1f6a225000f0,Scottish,mèo Scottish (tai cụp) lông ngắn,đực,2 tháng,chưa
152,4f909d1965074d0fb0d01bca706383ec,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,đã tiêm 2 mũi
153,4fdc4460a51a434297d4b9c8bb0a0931,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực, Tuổi: 2 tháng",đực ,2 tháng,chưa
154,5086831b59e24255b3c034dd86f69f38,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Scottish Fold (tai cụp)",cái,2 tháng,đã tiêm 2 mũi
155,50923969fe4142b19346e25b541d72cb,Scottish,mèo Scottish tai cụp,đực,2 tháng,đã tiêm 2 mũi
156,531d2dddd20f40dc9ddf364e3b944057,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",đực,2 tháng,chưa
157,54bd6e54379344a7b6f15de9634d6044,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",đực ,2 tháng,chưa
158,54c4de99f2204eac928727625dcbb31c,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",cái,2 tháng,đã tiêm 2 mũi
159,54f1db7ba08b4c0d93f31ea24d565581,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),03 đực,02 tháng,chưa
160,557fa985a5754916ba665dcd16ef4e1a,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,02 tháng,đã tiêm 2 mũi
161,56547137ece04e62b1ec923b54fc42cf,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: cinnamon, Giới tính: đực, Tuổi: 2 tháng",đực ,2 tháng,đã tiêm 2 mũi
162,56f31ff3da6d4855bd404b5de59ac662,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",đực ,2 tháng,chưa
163,574e8eae9f764901b6409164950a11bc,Scottish,mèo Scottish Fold tai cụp,cái,2 tháng,chưa
164,58f2e66a93c440168885883280547488,Scottish,Scottish Fold tai cụp,cái,2 tháng,đã tiêm 2 mũi
165,5af63fcaaa594dac9148693c041f626c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,12 tháng,đã tiêm 2 mũi
166,5be0e751eca041cfb77ad9e6fd6fb761,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
167,5c432f6e254649589aaab03c99c7d2c8,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: cái, Giới tính: đực",đực,2 tháng,chưa
168,5cc3662605cb4ee39a83ce456daa3807,Scottish,Scottish Fold tai cụp,cái,2 tháng,chưa
169,5d8f16b67cce47bc96913dacfcd5d589,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Scottish Fold (tai cụp)",cái,2 tháng,đã tiêm 2 mũi
170,5e8d1dba2fb5471ea8a224632b868371,Munchkin,mèo Munchkin,đực,12 tháng,chưa
171,5f74e99f7fa942758e13270486036649,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
172,60e93c7f2022431c924d0e3a05167a26,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
173,60f31752d6f94a628e91db64a854f1b2,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
174,6294833a0e204236858edd7c50daa876,Munchkin,mèo Munchkin,cái,4 tháng,đã tiêm 2 mũi
175,649ce0a5983449c58c1b8eafa3c54ffa,Scottish,mèo Scottish Fold tai cụp,cái,2 tháng,đã tiêm 2 mũi
176,64f8bb4da5db4357ab63b9a32e0dbe75,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish tai cụp",đực,2 tháng,chưa
177,67a32a3b4ca74b49bc1c2d0988fd9aa3,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp lửng, Màu sắc: Tabby",đực,2 tháng,chưa
178,6861e306074a4b5ca70fab647b3802fb,Scottish,mèo Scottish Fold tai cụp,đực,2 tháng,chưa
179,691b87b38290453c9a707486e0535737,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
180,6935a43d3fab4c3ea32315243a40b5f5,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,đã tiêm 2 mũi
181,69c2974b479140b49288f82c1576ca92,Scottish,Scottish Fold tai cụp,đực,2 tháng,đã tiêm 2 mũi
182,69c6a044b91c473a85f71d2ba6422a5e,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,chưa
183,6a2bee6dc7fa44ea8e4a5412f931e960,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
184,6aca21ad1e474af5999bb4288b95f905,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
185,6b1aa7eeaad54b998713c5d5891b00f9,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Silver",đực,2 tháng,đã tiêm 2 mũi
186,6c0b2518b7b44277b014c80b15dee9a2,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Silver",đực,2 tháng,chưa
187,6d563052465f4ba8a76c453f563868f7,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Silver",cái,2 tháng,đã tiêm 2 mũi
188,6d9115caa755458f9a18d24beb864dbf,Munchkin,mèo Munchkin,đực ,2 tháng,chưa
189,6db381dda4374286a9313efdbf970e54,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
190,6e3bdc3ab41b443b84eed9d96a295926,Munchkin,mèo Munchkin,đực Tuổi: 2 tháng,2 tháng,đã tiêm 2 mũi
191,6ecc11ed697e4cc39e4218973f715dcf,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
192,6f4c4b4d82ce4b52939e10878f6912d2,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
193,6ff1ad2fb8a5452aa6cef88065e42453,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,chưa
194,70022935ec344219ab0de08510566f62,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
195,70256ca77b47483897fcac45a18a5059,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp lửng, Màu sắc: Bicolor chocolate (hay bi-choco) ",đực,2 tháng,đã tiêm 2 mũi
196,716750b2dfe14252a8e594d94537ac49,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp lửng, Màu sắc: chocolate (socola, sô cô la hay choco)",đực,2 tháng,chưa
197,7250c007202b41b8a5c87ebb2990af92,Maine,mèo Maine Coon,đực,3 tháng,chưa
198,730cdca5b369430b8fcd2ea6e3b4793d,Anh lông ngắn,"mèo Anh lông ngắn (Brittish Shorthair, Aln)",cái,3 tháng,đã tiêm 2 mũi
199,73772cd4dc8540168a11f349c880c7d9,Munchkin,mèo Munchkin,đực,2 tháng,chưa
200,746033957a824cda9a44c80e25505e05,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish tai cụp",đực,2 tháng,đã tiêm 2 mũi
201,748966b36cc942c2b956a27bfbf85deb,Anh lông ngắn,"mèo Anh Lông Ngắn (British Shorthair, Aln) & Scottish Fold (tai cụp), Màu sắc: Golden shaded, Giới tính: đực, cái, Tuổi: 3 tháng",đực Tuổi: 3 tháng,3 tháng,đã tiêm 2 mũi
202,766c9e4507e548a992e4874eadced07c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, Màu sắc: golden shaded bicolor, Giới tính: cái",cái,2 tháng,chưa
203,774674beb3334d05b1a58ae5d0f4389d,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: tam thể, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
204,77a0f6433ffd4822be0b30e007cffca8,Munchkin,mèo Munchkin,đực,2 tháng,đã tiêm 2 mũi
205,77c80e39fbbc46dda71bc842fc29d788,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực",đực,12 tháng,chưa
206,7815bff1fdb4429aa55681941c0a789b,Scottish,mèo Scottish Fold tai cụp,đực,2 tháng,chưa
207,7932577b0b7549d29f01c77bda975685,Munchkin,mèo Munchkin lông dài,đực,2 tháng,đã tiêm 2 mũi
208,7aec181f27e1470aa9fa4525d7ac1db3,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,4 tháng,chưa
209,7fe64b1024e54958a2b8f1f174290c6b,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
210,82bc5a81d10841d490f2a8773999cdbd,Munchkin,mèo Munchkin,cái,10 tháng,đã tiêm 2 mũi
211,8375ff96b6b6419a9b6c60a6a4a51e4e,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp, Màu sắc: Silver",đực,2 tháng,chưa
212,843b3a6d836844c88ec93f98e60a2e6f,Scottish,mèo Scottish Fold,đực,3 tháng,đã tiêm 2 mũi
213,849c8392021241c48697acef6f1d3637,Maine,mèo Maine Coon (mèo Mỹ lông dài),cái,2 tháng,chưa
214,84f5bfddeb1b42b18056152e6aa8c4de,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
215,8790688e8d7e4c22b04610d3500a71b4,Scottish,"mèo Scottish tai cụp, Màu sắc: Golden Tabby",đực,2 tháng ,chưa
216,88da005eb35b4024bdeae3358d99015d,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
217,8a7d818481f4425990bf009dc991a801,Munchkin,mèo Munchkin,đực,25 tháng,chưa
218,8a85e042961b49d38aefe7adbfaa853f,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
219,8aa900b336b0450691e90bbc025bbf7f,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",cái,2 tháng,đã tiêm 2 mũi
220,8ae15bdd91ba477b84f51fbc52551ea5,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
221,8af20dd4781048038d91407bc07987a4,Anh lông ngắn,"mèo Scottish, Anh Lông Ngắn",đực,2 tháng,đã tiêm 2 mũi
222,8c9094e637b141b8a43beaa039e4797c,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",03 cái,2 tháng,đã tiêm 2 mũi
223,8d90acbde8c94151b2aa00212d87ca30,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",cái,2 tháng,đã tiêm 2 mũi
224,8e7656f7285e46309000d2d026b011a9,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, tai cụp (Scottish Fold), Màu sắc: trắng, Giới tính: 02 cái, 02 đực",02 cái 02 đực,2 tháng,đã tiêm 2 mũi
225,8ed901c7f95f4cb398630a1a812bc31a,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, tai cụp (Scottish Fold), Màu sắc: trắng, Giới tính: cái",cái,2 tháng,chưa
226,8f9a3b982c554825ac53d2f4983ab36c,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, tai cụp (Scottish Fold), Màu sắc: trắng, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
227,8fa74b7f0ead4b1fad19ec80c37ab2e9,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, tai cụp (Scottish Fold), Màu sắc: trắng, Giới tính: đực",đực,2 tháng,đã tiêm 2 mũi
228,911e5250d0e143a1adc5dd363e45ff65,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực",đực,2 tháng,đã tiêm 2 mũi
229,9369fdf0317f43db88acd398cfef96fc,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
230,93e3e8ca2ca2442dab9ffd19de3e479e,Scottish,"mèo Scottish Fold tai cụp, Màu sắc: Xám xanh",đực,2 tháng,đã tiêm 2 mũi
231,94066ae7580c465099712a3c81b6187f,Munchkin,mèo Munchkin,đực,2 tháng,đã tiêm 2 mũi
232,947c22155cd14ff1b2109c55391f4495,Anh lông ngắn,"mèo British Shorthair (Anh lông ngắn, Aln)",đực,2 tháng,đã tiêm 2 mũi
233,94c538e40f854137904d76cc40632ab2,Anh lông ngắn,mèo Anh Lông Ngắn,cái,2 tháng,đã tiêm 2 mũi
234,94d14953c8b44d6eb59be765149c4d1b,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,đã tiêm 2 mũi
235,97e0d46f96aa4e3e885c0d70153bc9a5,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: bicolor xám trắng, Giới tính: đực",đực,2 tháng,chưa
236,98b3df509d6a4b99a232efb1cf340646,Scottish,Scottish Fold tai cụp,đực,2 tháng,đã tiêm 2 mũi
237,9b8fd3ddd62f4ab1875ef4c1e425b1df,Munchkin,mèo Munchkin,đực (đàn 2 bé),2 tháng,chưa
238,9bc3b09a650847928999d077f8e22f7f,Scottish,mèo Scottish (tai cụp),đực,2 tháng,chưa
239,9ced41a433a84abfa1ca71d460007a59,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald",đực ,6 tháng,đã tiêm 2 mũi
240,9d47d755d1bb4aebb761ee521890987a,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp, Màu sắc: Silver Tabby, Silver Point",đực,2 tháng,chưa
241,9df44f170a8d4ca897c9b5b79073c974,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),cái,trưởng thành,đã tiêm 2 mũi
242,a1a09cd758b3473ea23ea4c6593a8a46,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
243,a1a2441dcf664122a03d192d33161610,Munchkin,"Munchkin (chân ngắn), Scottish Fold (tai cụp)",01 cái 01 đực,3 tháng,đã tiêm 2 mũi
244,a1d76061e21b414ab16a58314756b074,Munchkin,mèo Munchkin,đực,2 tháng,chưa
245,a1e23fe4b6894e41a7ef6795806875fd,Anh lông ngắn,mèo Anh Lông Ngắn,đực,12 tháng,đã tiêm 2 mũi
246,a274c9bc6057487b8cfd092318571f67,Munchkin,mèo Munchkin,đực,2 tháng,chưa
247,a4affd0279c04abeaae90d5560147334,Munchkin,mèo Munchkin (chân ngắn),cái,04 tháng,đã tiêm 2 mũi
248,a4d504fcbde94e84ae4d52b98904c4e8,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,đã tiêm 2 mũi
249,a5b2d3aa08da43c28c4313ca6541f569,Munchkin,mèo Munchkin (chân ngắn),đực,2 tháng,chưa
250,a7498f8c365346a29907b59f246c03bc,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
251,a9172895099e4eadb41e635507971e1b,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Scottish Fold (tai cụp)",đực,2 tháng,chưa
252,ab453bb8a94c4bfe8dd1bea7879ed1d9,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Scottish Fold (tai cụp)",cái,2 tháng,đã tiêm 2 mũi
253,ac334e239a974cb7b6d41958afc6b20d,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
254,ac3c13264fa34108852d1fe9593bd7fd,Scottish,Scottish Fold tai cụp,02 đực,2 tháng,đã tiêm 2 mũi
255,acfe661756eb45be8b44819118500f62,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,chưa
256,ad6c926174c945f8837aaacbeaafcf40,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln",cái đực,2 tháng,chưa
257,afa3199065b940d7912aef76df24fa55,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln",cái,2 tháng,chưa
258,b008a194f0224d7bb3b2df5bc411ff8d,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái Tuổi: 2 tháng,2 tháng,đã tiêm 2 mũi
259,b211e7785e0a4e3fa017403fa2e8064e,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
260,b2bf78559e0c4d9da7017d355c07bf42,Munchkin,mèo Munchkin,đực (đàn 2 bé),2 tháng,chưa
261,b51664e9b7ea479fbfd3b53e92a0c3ce,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
262,b599ddef3d804266b3b2f6e70c23735f,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
263,b62e4fbf312b40a38d376b986af34db6,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực",đực,2 tháng,chưa
264,b70cab5516134424b59b475fb94892cc,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
265,b8467a9bc52d4398b9864608af6f28f0,Maine,mèo Maine Coon (mèo Mỹ lông dài),đực,4 tháng,chưa
266,b88198950b0744c7a71ff0ad2b71e6b7,Maine,mèo Maine Coon (mèo Mỹ lông dài),đực,2 tháng,chưa
267,ba1e2e1c034d4c9ba4fdde65e0097ab3,Munchkin,mèo Munchkin (chân ngắn),cái,3 tháng,đã tiêm 2 mũi
268,bbbef8e7e5294de9b3f1c0f9ae4d0ed3,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,chưa
269,bf880a9789654650881328fc101b4b67,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Bicolor",đực,trưởng thành,chưa
270,c06aed0ca64f4296a0b8f9dfe771d1e3,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Bicolor",đực ,2 tháng,đã tiêm 2 mũi
271,c4a031d0553c4b49b3d542ada3f108ea,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Bicolor",cái,2 tháng,đã tiêm 2 mũi
272,c856eb63844d4dc8bc2f6d20ff470b42,Munchkin,mèo Munchkin (chân ngắn) & Scottish (tai cụp),đực,2 tháng,đã tiêm 2 mũi
273,c8b4066979e448bdb7ba0be7ccce969c,Munchkin,mèo Munchkin chân ngắn,01 đực 01 cái,2 tháng,đã tiêm 2 mũi
274,c8c48cccffbe4a178d67dfc4f230359a,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),cái,2 tháng,chưa
275,c8daf5b0c1c94ac09a887a77df5bb204,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
276,c9cf9a5d48014b519138c33193e53704,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),01 cái 03 đực,trưởng thành 2 tháng tuổi,đã tiêm 2 mũi
277,ccd14be9cf5e44a980e0169954c01f63,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
278,ce7773916e574aef853412a77ecdf588,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,chưa
279,cea9846d79d8413eb9357ec3eb19e1ea,Scottish,"Scottish Fold tai cụp, Màu sắc: xám xanh, Giới tính: đực",đực,2 tháng,đã tiêm 2 mũi
280,cede8d137dc14f55b45f5f11f2807edd,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
281,cf2553241d4744e0ac7382f7641138ee,Bengal,"mèo báo Bengal, Màu sắc: nâu, Giới tính: đực",đực,02 tháng,đã tiêm 2 mũi
282,d192c38059b741eeba24d89543f4a895,Bengal,"mèo báo Bengal, Màu sắc: nâu, Giới tính: đực",đực,02 tháng,chưa
283,d2c744bf1c1f4e2cb82c15b6320cc129,Bengal,"mèo báo Bengal, Màu sắc: snow sepia",đực,2 tháng,đã tiêm 2 mũi
284,d32535120b094a3082c4270dc464ba12,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
285,d36b70d129d749c2a0a443c40989dac2,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
