,id,Loai_meo,Chi_tiet,Gioi_tinh,Tuoi,vacxin
286,d4f6e7b9446c450a81f4bdd7b3f222f8,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực",đực,2 tháng,chưa
287,d8fa0d31c7f24376a7c19f1e68e07f40,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: đực, cái",đực,2 tháng,chưa
288,d904a585a8154272ad6e49dbcbf0aed3,Scottish,mèo Scottish Fold tai cụp,đực ,2 tháng,đã tiêm 2 mũi
289,d9429df6866f43f2b808d09a7cab4477,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), munchkin",01 cái 01 đực,2 tháng,chưa
290,da72fc076247417e89566e3537c41960,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,chưa
291,da7a7a2bf28740128fb8b0e80780f6d1,Munchkin,mèo Munchkin,đực,12 tháng,đã tiêm 2 mũi
292,db0de28f21da4218b07b9166dc581558,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
293,db13de0215f6455e94a6677097ea997c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), tai cụp Scottish Fold",đực,2 tháng,chưa
294,db5053b1a6a44a6188b82ed6dd498666,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
295,dbb972b5a478496b8a8bcc638fd932e9,Scottish,Scottish Fold tai cụp,đực,2 tháng,chưa
296,dc31d540fa414ac89769092b5de9fba3,Scottish,Scottish Fold tai cụp,đực,2 tháng,chưa
297,dc40b27f813e40d98e2fd5b3021d95c6,Anh lông dài,"mèo Ald, Màu: trắng",cái,04 tháng,đã tiêm 2 mũi
298,dcd32536a3bb4fa8a5d660f354ffe268,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
299,df2fbbc2688d4eb2bf342d6496586afc,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
300,df3f71ce49984d1db427982e10929b88,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
301,e19fa2a46921456a8ecd5fc465218e04,Munchkin,mèo Munchkin (chân ngắn),cái,3 tháng,chưa
302,e28b8f77814b46a9bb17665fcc1c8186,Munchkin,mèo Munchkin (chân ngắn) & Scottish (tai cụp),cái,2 tháng,đã tiêm 2 mũi
303,e2d88f280e374fc2bc7b033fe8977b98,Scottish,Scottish Fold tai cụp,cái,2 tháng,đã tiêm 2 mũi
304,e4b51208c1fb458585aadc2c75be4009,Scottish,"mèo Scottish Fold, Màu sắc: Silver",cái,04 tháng,chưa
305,e7a037ef9c0743cdb3f5e3c64450b63f,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,chưa
306,e7cc44eb295c44678d5f576b3066ef57,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,2 tháng,đã tiêm 2 mũi
307,e8ab382d48f640348729ae0de9e31963,Munchkin,mèo Munchkin,cái,5 tháng,đã tiêm 2 mũi
308,e909096dfe254c29853a396a579c0c18,Munchkin,mèo Munchkin (chân ngắn) & Scottish (tai cụp),02 đực,2 tháng,đã tiêm 2 mũi
309,ec935aaa578a49659dec948c985958b2,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
310,ee1adf823f2b4ab996ee232f88d8bd1e,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,chưa
311,ee6ce8632af64890aa4e49a1b025bed3,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
312,efe87a03228349feb0f84083a8a2b79a,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
313,f33abeb31de44b25b9fbb5a8f2c103a5,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
314,f39f203fbb2947cbb9f4f6498183a01e,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
315,f76a16701349446bbf2015a98b0719ef,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
316,f76c6ad38b64407eb5064c439f7425b7,Scottish,Scottish Fold tai cụp,cái,2 tháng,chưa
317,f8b003a3e87645c78adfee12845a115c,Anh lông ngắn,mèo Anh Lông Ngắn & Scottish tai cụp,đực,12 tháng,chưa
318,fb0ba751a9dd44c690eaf1fbb4d246f0,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,đã tiêm 2 mũi
319,fd5832b25caf4ef28f69b494470a378c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Scottish Fold tai cụp",đực,2 tháng,đã tiêm 2 mũi
320,ff7ac913641a4321b36976d04f597a98,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,12 tháng,chưa
321,a333276e116541cd8f4fd01141b64f3e,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
322,06c5123b47714186871d9fbbbe3f581d,Munchkin,mèo Munchkin,đực,2 tháng,chưa
323,1cb01d94b9824811abeb10a1b4043490,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
324,24840ae8ce924f66a3c9e6d65517a5df,Scottish,Scottish Fold tai cụp,cái,2 tháng,chưa
325,3d46422a663843939ebc7234c060b9bb,Anh lông dài,mèo Anh lông dài,đực,2 & 5 tháng,đã tiêm 2 mũi
326,44b56f4159fe4290965959df6d26fae7,Munchkin,mèo Munchkin,đực,2 tháng,đã tiêm 2 mũi
327,6c1205e6cc5549c88987d157dccf7d09,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
328,6cafeea3a44d4be889827e29e12e43d0,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
329,71b0a894f1314db9b91bf63b260fb60d,Scottish,mèo Scottish Fold,cái,2 tháng,chưa
330,73d363d2ad42482e98951f5baf9919fd,Munchkin,mèo Munchkin,đực,2 tháng,chưa
331,8c71fd5594ad4b2dae74619a9fd44041,Scottish,mèo Scottish Fold tai cụp,đực,2 tháng,chưa
332,9a272f162c2342719717173f65a66636,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
333,a3a4dacc1c524132a34d7046f8a65988,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
334,a54cc8f99b75473b828fd0f06918f334,Scottish,"mèo Scottish Fold tai cụp, Màu sắc: xám xanh, Giới tính: đực, Tuổi: 2 tháng",đực ,2 tháng,đã tiêm 2 mũi
335,a9acd1a867b4416cb39489eb706897e7,Ragdoll,mèo Ragdoll,đực,2 tháng,đã tiêm 2 mũi
336,b123ecb84afb4218a6e1f037e8cd1b29,Scottish,Scottish Fold tai cụp,cái,2 tháng,chưa
337,bcad4196845b4bebb590c732f121f0af,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: trắng, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
338,c6763771dea44d99ade87b8079faa779,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish Fold tai cụp",đực,2 tháng,chưa
339,e8d3f3943b1b42eaadd0374b405d18a1,Maine,mèo Maine Coon (mèo Mỹ lông dài),đực,6 tháng,chưa
340,fe2489c53afe4ab58cef4516864e1164,Maine,mèo Maine Coon (mèo Mỹ lông dài),đực,6 tháng,chưa
341,20c67edf5cc243628bcdd8476fde240b,SPHYNX,"mèo Sphynx không lông (mèo Ai Cập, nhân sư",cái,2 tháng,chưa
342,232b1a5b303b4663b452b5d9ab24d38a,SPHYNX,"mèo Sphynx không lông (mèo Ai Cập, nhân sư",đực,2 tháng,đã tiêm 2 mũi
343,2776a4588291420a9945c0ea8c9c2da5,Scottish,"Mèo Scottish Fold tai cụp, Màu sắc: Silver",đực,2 tháng,đã tiêm 2 mũi
344,479cdfdf985749019c3ccaacf076945a,Scottish,"Mèo Scottish Fold tai cụp, Màu sắc: Silver",cái Tuổi: 2 tháng,2 tháng,đã tiêm 2 mũi
345,48ad329feace450abadb3dc4d96b67c2,Anh lông ngắn,"Mèo Anh lông ngắn Aln (British Shorthair), Giới tính: đực",đực,2 tháng,chưa
346,4ef62b422e984ed1a20298592c3fac23,Anh lông ngắn,"Mèo Anh lông ngắn (British Shorthair) Aln, Scottish Fold tai cụp, Màu sắc: Silver",đực Tuổi: 2 tháng,2 tháng,đã tiêm 2 mũi
347,7afedbb63b794626901c6b8615cad980,Scottish,"mèo Scottish Fold tai cụp, Màu sắc: tabby, Giới tính: cái, Tuổi: 2 tháng",cái Tuổi: 2 tháng,2 tháng,chưa
348,8901ad97ca734e5eb398dd69009d724c,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: bicolor, Giới tính: đực",đực,2 tháng,chưa
349,8f351cb9d4ad4d8b94cd549a9344422b,Anh lông ngắn,mèo Anh lông ngắn,đực,2 tháng,chưa
350,8f39ecda906845cea2493d0c520aa13b,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",đực,2 tháng,chưa
351,d554b946c2ba477faca391791fda1961,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
352,02d50ade804b4c67ad39f84280757674,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Silver",đực ,4 tháng,chưa
353,0429e7c34327479aa344f6d5e20b96c5,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
354,05c19e482b3a421097f87599a340656b,Bengal,"mèo báo Bengal, Màu sắc: nâu, Giới tính: đực",đực,03 tháng,đã tiêm 2 mũi
355,0ab1245f6f46459ebe385ecda1ef9105,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish tai cụp",đực,2 tháng,chưa
356,0b56f8e8092a47df8e8b4d947c559dbb,Munchkin,mèo Munchkin,đực,2 tháng,chưa
357,0eadc87cee104f82b373d0f6623d0611,Munchkin,mèo Munchkin,đực,2 tháng,chưa
358,1018b49186f245d59b1cdbe2182b0917,Munchkin,mèo Munchkin,đực Tuổi: 2 tháng,2 tháng,chưa
359,12785472dbd240fc99bb74b6b7e3edaf,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,đã tiêm 2 mũi
360,1349bd8a9a4c4d71a55cc87fa12052b0,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
361,17078c34a44a4729a2e488d635cd7337,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
362,1cc2c0fc6bff4ecc9db16229fd3e8c01,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,12 tháng,đã tiêm 2 mũi
363,1f8c6403e60942b4a426df228ee32b6c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",cái,2 tháng,chưa
364,21d28e6fe5b74018bdf5ec9e71538066,Maine,mèo Maine Coon,cái,3 tháng,chưa
365,22f44293b08a4a3ab10a0b40abc8b9ae,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
366,2471b66e0ea0407190baea94d68ff59b,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",cái,2 tháng,chưa
367,26663bac037a4be38fb17907b54e1f40,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",đực,2 tháng,chưa
368,28a2cc404a4a4a5dad62839a9747625c,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",cái,2 tháng,đã tiêm 2 mũi
369,2be7942bcbbc40f0928167c1fe6d8d06,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: xám xanh",đực,2 tháng,đã tiêm 2 mũi
370,2c770540cb60403c814bed0e50e70434,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln), Màu sắc: Silver",cái,2 tháng,đã tiêm 2 mũi
371,2d6549a41c2d469894047067a96994eb,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, Màu sắc: red tabby, Giới tính: đực",đực,2 tháng,chưa
372,3925699e42984e5db0be06efa0c79c3e,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, Màu sắc: tam thể red tabby, Giới tính: cái",cái,2 tháng,đã tiêm 2 mũi
373,3fe00414f2394524a635b0dcf5968697,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, Màu sắc: red tabby, Giới tính: cái",cái,2 tháng,chưa
374,40ddb9e455be4410871258f975bba088,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, Màu sắc: tam thể, Giới tính: cái",cái,2 tháng,chưa
375,4a0e782733914fe38b1dae990979a440,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair), Aln, mèo Anh lông dài (British Longhair) Ald, Munchkin, Scottish, Màu sắc: tam thể, golden shaded, bicolor, Giới tính: cái, đực",cái đực,2 tháng,chưa
376,4cc6ce1d8cd44eb3bb2f48dcf6d9c50a,Ba Tư,"mèo Ba Tư 34, Màu sắc: trắng, Giới tính: cái",cái,2 tháng,chưa
377,4dcb0cdac6c7447d9399b228d1054736,Bengal,"mèo Bengal, Màu sắc: nâu (brown), Giới tính: đực, cái",đực,2 tháng,đã tiêm 2 mũi
378,52205c16a291428face817f31a107178,Munchkin,mèo Munchkin chân ngắn,đực,04 tháng,đã tiêm 2 mũi
379,587b5366b0a44df7965ae83c3ed9011f,Anh lông ngắn,"mèo Anh Lông Ngắn (Aln), Anh lông dài (Ald), Màu sắc: Golden ny25, trắng, Giới tính: đực",đực,12 tháng,đã tiêm 2 mũi
380,59f3626dd8304a24af41abb291720e5e,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: tam thể, Giới tính: đực",đực,2 tháng,đã tiêm 2 mũi
381,5b2917718e5b403b814a78960688d23d,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: tam thể, Giới tính: đực",đực,2 tháng,chưa
382,60264393964e4dc08227b1d253747166,Scottish,mèo Scottish tai cụp,đực,2 tháng,chưa
383,60f80dd0ba3a4f1ba425f7325b8289d2,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,6 tháng,đã tiêm 2 mũi
384,63956ff64fa34565a23309a74a41e55b,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
385,64e4ade63ab14c15ba9d50595c356a0f,Maine,mèo Maine Coon (mèo Mỹ lông dài),đực,6 tháng,chưa
386,67db283c80de4be1b6fda575816c539d,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
387,6ba48f05a688464997b8fb66d24d80b5,Scottish,mèo Scottish Fold,cái,8 tháng,chưa
388,6e954900a5a2426bb33f26c75ba74719,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
389,7165a29e35f44d6488fdaa764d7633c2,Maine,mèo Maine Coon,đực,3 tháng,đã tiêm 2 mũi
390,73ae0a26007149afa0689160bfe29f0a,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln) & Scottish tai cụp",đực,2 tháng,đã tiêm 2 mũi
391,74470ebb1244404ab11b000fe964709b,SPHYNX,"mèo Sphynx không lông (mèo Ai Cập, nhân sư",đực,2 tháng,chưa
392,75e173e1c63245a495669cfccfbd1b23,Munchkin,mèo Munchkin,cái,2 tháng,chưa
393,77e125b163bd43468a37f1a67ffb0885,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
394,78f4a99905c343d087396ab2958a2c57,Scottish,mèo Scottish Fold tai cụp,đực,2 tháng,đã tiêm 2 mũi
395,79f128613dbd45d0a76a14319cedb1d7,SPHYNX,"mèo Sphynx không lông (mèo Ai Cập, nhân sư",cái,2 tháng,chưa
396,7b259c2717694891a66827721f6464a0,Munchkin,mèo Munchkin,đực,2 tháng,chưa
397,823c3ff250474dc984ef4e115273e92d,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
398,8307e3ea9c25450b8b9b1322218b3751,Ragdoll,mèo Ragdoll,đực,2 tháng,chưa
399,899f174eea6d4918a9c122d9de88aef9,Scottish,mèo Scottish Fold,đực,25 tháng,đã tiêm 2 mũi
400,8a5d79f02b4842a8b0d835df5a9b1343,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
401,8c1073b179c7459f80f115f866d2ccf8,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
402,8f820edf15c742d09a68873c0ee8ea7d,Munchkin,mèo Munchkin,đực,2 tháng,chưa
403,903234a5a18a496a96b2e440d9c25b86,Munchkin,mèo Munchkin,đực,5 tháng,chưa
404,90bc4dd02b7947ed8344d92d039f19d3,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,3 tháng ,chưa
405,913fb5e5862d4c2abe4c7eace1018e6a,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
406,93c6d49fe4614ba68c22d4526f607652,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
407,97fc148ba02f4adda98a010cfb11a32c,Munchkin,"mèo Munchkin tai cụp, Màu sắc: trắng",đực,2 tháng,chưa
408,9a6a900e0efd4795a4e9467c399d65d7,Munchkin,mèo Munchkin,đực,25 tháng,đã tiêm 2 mũi
409,a0e60e1a12d041c69a698bb9f9d1d8ae,Scottish,mèo Scottish Fold,đực,2 tháng,đã tiêm 2 mũi
410,a7d3694bb15442568caf4bd45649fe92,Scottish,mèo Scottish Fold tai cụp,đực Tuổi: 2 tháng,2 tháng,đã tiêm 2 mũi
411,a83bfc8855454e6993020ebadc66f1a1,Munchkin,mèo Munchkin,đực,2 tháng,chưa
412,a86f784792054687908e9375c874c667,Anh lông ngắn,mèo Anh lông ngắn (British Shorthair),đực,trưởng thành,đã tiêm 2 mũi
413,a8a4361d5dc14d9e9ce2e746630edace,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
414,a92e9d15a30e48a69c0034eda5e1bd79,Scottish,mèo Scottish Fold tai cụp,cái,2 tháng,chưa
415,a9fd1bed3b4f408498524bfc247e9d3a,Munchkin,mèo Munchkin Scottish,đực,12 tháng đực giống,chưa
416,aa9ad790b1b84c8eaeeaa73c28190ec2,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
417,ab30f234dbe24e00819182015e6e99a1,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
418,b11ad7b58e7546d8a59f38b49d029cad,Munchkin,mèo Munchkin,đực,12 tháng,chưa
419,b21b76671a084436a4f1ac1e99fe91b5,Xiêm,"mèo Xiêm, Màu sắc: Hyma",đực,2 tháng,chưa
420,b4b2041d33dc474c88b9400aa2ed87a0,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
421,b6a51bf3b381438e90cc5385b54c319b,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
422,ba8f5af992764d13bd396d0e63e7cee5,Bengal,"mèo Bengal, Màu sắc: nâu đỏ ((brown bengal)",đực,04 tháng,đã tiêm 2 mũi
423,bea13a186c9d4f3c9300eb489f2a6420,Bengal,"mèo báo Bengal, Màu sắc: nâu, Giới tính: đực",đực,02 tháng,chưa
424,c21790099acf4a958b777fc7dc5ab074,Ragdoll,mèo Ragdoll,đực,4 tháng,đã tiêm 2 mũi
425,c26d0636d392439b92e64b3632e84e4c,Ragdoll,mèo Ragdoll,đực,4 tháng,đã tiêm 2 mũi
426,c31e5a3eaa9f4dcea4dd9f856475217c,Ragdoll,mèo Ragdoll,đực,4 tháng,chưa
427,c40236bcb2f7408d8a204f2dbb0b7658,Anh lông dài,"mèo Anh lông dài (British longhair, Ald)",đực,2 tháng,chưa
428,c666b3dcb55e4d6ea61a6fc49f362556,Anh lông dài,"mèo Anh lông dài (British Longhair), Ald, Màu sắc: bicolor lilac (lilac + trắng), Giới tính: đực, Tuổi: 2 tháng",đực ,2 tháng,chưa
429,c6cabdaf0e554336b37978934d1e5d88,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,đã tiêm 2 mũi
430,c7c349abec684500afad51883a4769bb,Scottish,mèo Scottish Fold,đực,3 tháng,chưa
431,c8fffd8f8cb1498db6dbeb6abc3ee15d,Scottish,mèo Scottish Fold,đực,2 tháng,chưa
432,d35d85da454c4a30993e6fd9f58d3108,Anh lông ngắn,"mèo Anh lông ngắn (British Shorthair, Aln)",đực,2 tháng,chưa
