,id,Loai_cho,Chi_tiet,Gioi_tinh,Tuoi,vacxin
0,006934b7ef2e4b4990895879ad0f39e1,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
1,21dfac4a99bd421a9998e4d94275f855,Chow chow,chó Chow chow,cái,02 tháng,đã tiêm 2 mũi
2,370dfe3334cf4dc9be435e5524a91618,Alaska,chó Alaska Malamute,đực,02 tháng,chưa
3,3b83939d5a514feb905e734f78fb2e6d,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
4,425000816c694d258a30f1f143727f82,Labrador,Labrador Retriever,đực,02 tháng,đã tiêm 2 mũi
5,479dc84c124942269d54b9384378b3bf,Labrador,Labrador Retriever,đực,02 tháng,đã tiêm 2 mũi
6,492823ac22d74a6cabf061e721ce82e9,Poodle,chó Poodle,cái,02 tháng,chưa
7,4dc27c05f9034e73a9b253a4d31c35f4,Poodle,chó Poodle,đực,02 tháng,chưa
8,5521fabb9e81421f93f3645f2cee4800,Poodle,chó Poodle,đực,02 tháng,đã tiêm 2 mũi
9,574ca3092f7c4acb840f48c2232fc865,Basenji,chó Basenji,đực,03 tháng,đã tiêm 2 mũi
10,64b2af3357d14e719a8c2832d624f1db,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
11,6ee77c8517a64c6fa250521c72e51a03,Poodle,chó Poodle Tiny,cái,02 tháng,đã tiêm 2 mũi
12,7387499a4b86405da01bab2d442e8d0a,Shiba Inu,chó Shiba Inu Nhật Bản,03 đực,01 tháng,đã tiêm 2 mũi
13,75276da7237c4709b62990e27963aaf0,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,đã tiêm 2 mũi
14,7b4ac82d5ab041579c97b2b04f9403be,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,chưa
15,833b1d56570b45f0a8b3e8e20badfa51,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,đã tiêm 2 mũi
16,878cae30b57d40b89989d499c1021ee2,Rottweiler,"chó Rottweiler (rott), Màu sắc: đen vàng",cái,02 tháng,đã tiêm 2 mũi
17,8a8d310200f443608aa9d08dcdb7407a,Corgi,chó Corgi Pembroke,01 cái 02 đực Tuổi: 2 tháng tuổi,2 tháng tuổi,đã tiêm 2 mũi
18,91f915a96cc24eadad601429422e615b,Corgi,chó Corgi Pembroke,01 cái 01 đực Tuổi: 2 tháng tuổi,2 tháng tuổi,đã tiêm 2 mũi
19,97697bde93b649a7b88848a95ba741ac,Corgi,chó Corgi Pembroke,đực Tuổi: 2 tháng tuổi,2 tháng tuổi,đã tiêm 2 mũi
20,98c3c55c850f44a889edd0f7142ada91,Corgi,chó Corgi Pembroke,đực Tuổi: 2 tháng tuổi,2 tháng tuổi,đã tiêm 2 mũi
21,af80b715967e4e70bf8c98015be3fc1a,Corgi,chó Corgi Pembroke,cái Tuổi: 2 tháng tuổi,2 tháng tuổi,đã tiêm 2 mũi
22,b5d157093a964da79166b4852d4f662c,Husky,chó Husky Sibir,đực,02 tháng,chưa
23,b5ee13944db5428c81e716a7abb0e1ce,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
24,b98025c4615f4f4a8776c18093a71912,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
25,cf9343cf950f46788da41a9719e679c4,Alaska,chó Alaska Malamute,đực,02 tháng,chưa
26,d19b546be15543dd9175b1e9be731d3c,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
27,d214e74dabdb455da36d108bc717f948,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
28,d556ce1b9a4b4a18bf8bda50c3168c5f,Alaska,chó Alaska Malamute,02 đực,02 tháng,chưa
29,d7b0500eada744a4aa299b0dd55b1864,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,đã tiêm 2 mũi
30,db3a02f7cf4b404f89ccc30c6729af9f,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,chưa
31,de8920d815f6425e88ece250e3938bf0,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,đã tiêm 2 mũi
32,e5785c0f095c4d30a2be718323a044af,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
33,ed25b3a16a93494794ea66c29d445066,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,chưa
34,fe1afdc1d8204b2982d88235be65224c,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
35,2b051b2dc44843d4ace8dd9e91b731bd,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
36,387e7f422dca494382d6c2886eef2801,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,chưa
37,55d19ff104d64a89b23ededfd17734bd,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,chưa
38,6b99a189b743456c97bfdd1d059420ac,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,đã tiêm 2 mũi
39,844113fa3af9480f99f900c6bbd8334e,Alaska,chó Alaska Malamute size Giant,đực cái,02 tháng,đã tiêm 2 mũi
40,a13c9bf2485e463baf09abb243b30046,Shiba Inu,chó Shiba Inu Nhật Bản,03 đực,02 tháng,đã tiêm 2 mũi
41,a1aab9cac32242e7825662f97586cd7f,Shiba Inu,chó Shiba Inu Nhật Bản,đực cái,02 tháng,chưa
42,a1da87229d4a4298903af0a2a60f7531,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,chưa
43,a4bc86d71344429fbae4572e05436481,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,đã tiêm 2 mũi
44,ab533d1259b14985a748c7906323a407,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,đã tiêm 2 mũi
45,d7612a16abd04a11a99f9aa9072f1fc1,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
46,ec4e30462fea4aeb8999afd50ff53c14,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
47,f775e022df6c477faf8f33c80c53e0bd,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
48,0005c56e185c4cf496ffb19b78606bf2,Shiba Inu,chó Shiba Inu Nhật Bản,đực,02 tháng,đã tiêm 2 mũi
49,02f14e0599a94a6fa371786aafaa7ae7,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
50,09d58128554e4e858387e82c30604bdc,Chihuahua,chó Chihuahua,đực,02 tháng,đã tiêm 2 mũi
51,169733335be74381bbddf83f267296b0,Shiba Inu,chó Shiba Inu Nhật Bản,cái đực,05 tháng,chưa
52,182b5a60683f4a588d946e31abba8471,Shiba Inu,chó Shiba Inu Nhật Bản,cái,06 tháng,đã tiêm 2 mũi
53,1a37f3b9e8764f44a241f333db51144b,Shiba Inu,chó Shiba Inu Nhật Bản,cái,05 tháng,chưa
54,1adf073dce984bf780d30e8f950a4cc7,Alaska,chó Alaska Malamute size Giant,đực,02 tháng,đã tiêm 2 mũi
55,1cb72bb2b1774001b17acf64cf8988a2,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
56,1e16b612d1b2474ea9388a9180e822d7,Alaska,chó Alaska Malamute size Giant,cái,02 tháng,chưa
57,265db58fa6584427b799b9d4edbf0af7,Shiba Inu,chó Shiba Inu Nhật Bản,cái,05 tháng,chưa
58,26f77b81936c43598734bb72f187e0f2,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
59,2806513304db4e2fa48b827f8b67121b,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
60,2820c5114aef4011924d23326b0a2f43,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
61,2a44e0de121e4839860ce3bbee883c2f,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
62,2be0f844a279483c9486fca385ae6c0f,Samoyed,chó Samoyed,01 đực 01 cái,02 tháng,đã tiêm 2 mũi
63,2df000ebd9c744c38eafa0b3b3390d83,Samoyed,chó Samoyed,cái,02 tháng,chưa
64,331e388148224307978f561dbd2f5060,Samoyed,chó Samoyed,đực,02 tháng,đã tiêm 2 mũi
65,3378399cdff547fb9e213d8f90461f52,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
66,3e18c1b719254fa69179696dbc788164,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
67,47d0ca1e04cc484a8347518e5f2abd4a,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
68,4a40237b95fd438aa80ed47602262036,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
69,4ed2857a0d8e436785f747bc47cb81aa,Bichon,chó Bichons Frise,cái,02 tháng,chưa
70,55bb0b1ed3674a9cbfe8bf5a11013ccb,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
71,5874050a2e5b42348ecf37525f97918d,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
72,6ee07ea56ef940019d1c5d32c76a39a8,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
73,6fce720becbd47be9fcfc7ada60baa4e,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
74,70101d9ceb214ea888ae0e001555eeaf,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
75,72d32109862b492d9f0f7e3ea0bfb105,Poodle,chó Poodle Tiny,03 đực 03 cái,02 tháng,chưa
76,747a5b260cb74d56923b76da520a44e1,Poodle,chó Poodle Tiny,cái,02 tháng,đã tiêm 2 mũi
77,79f4742f1b6846ab9a1f4e7ea609b4a8,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
78,7c3e685102ad4080a9908f6b649f43cd,Alaska,chó Alaska Malamute,cái,02 tháng,chưa
79,89e0695b38ab499b8a67475f917d39ff,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
80,900634c5685945a19d2902e0bf515bcf,Poodle,chó Poodle Tiny,cái,02 tháng,chưa
81,91c3856960954cc1a25b80374439dc5a,Poodle,chó Poodle Tiny,cái,02 tháng,đã tiêm 2 mũi
82,96ff14ae76304931bf574f3c1193c45c,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
83,a3b6166a0aa74ae398048a1e2f03a634,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
84,acb99b6ca6c34865a603d3767dc509b1,Poodle,chó Poodle Tiny,cái,02 tháng,chưa
85,ada695a2568a40068b1a137d5f738ece,Poodle,chó Poodle Tiny,cái,02 tháng,đã tiêm 2 mũi
86,b218f83961df4728b4ce65c47fb97d9a,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
87,b31d028403a94845a07cbdfb863a9c32,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
88,b6f40b97ad304de19eeec91d3eb0976a,Corgi,chó Corgi Pembroke,01 cái,2 tháng tuổi,chưa
89,bd94350e7d1148dab73f502ac0d2fc5e,Corgi,chó Corgi Pembroke,01 cái 01 đực,2 tháng tuổi,chưa
90,c0c02309c56340b6b66c2b2cdee24b51,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,đã tiêm 2 mũi
91,c20c204be3cf47c5b3ca2dc8bdd6d096,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,chưa
92,c538c9a1146e48b2a739962f24209280,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,chưa
93,cb31ca8f82e64e8e96ea36bd8054c8ba,Corgi,chó Corgi Pembroke,01 đực 04 cái,2 tháng tuổi,chưa
94,ccb4dd6ee1d2430daf7db1c424dfae1e,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,đã tiêm 2 mũi
95,dc1c22b3b5a54bc8b031a61cc918282b,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,chưa
96,dee793fdeb16492ea46b54feb4864432,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,đã tiêm 2 mũi
97,e0f537ed397f4950857742963e7c0f14,Corgi,chó Corgi Pembroke,cái,2 tháng tuổi,chưa
98,e2b619eaa2d84004a32ae4ce94c36c9a,Corgi,chó Corgi Pembroke,đực,2 tháng tuổi,đã tiêm 2 mũi
99,e4ebc4549a6a48c89b7acdf39bc6cef3,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
100,e61aa375b8b84eff86dc2c668de8df19,Poodle,chó Poodle Tiny,cái,02 tháng,chưa
101,e76ff80ab9b84997a02231a047c7582c,Poodle,chó Poodle Tiny,đực,02 tháng,đã tiêm 2 mũi
102,f2180f111be94baa9155adafeb4ae797,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",04 cái 03 đực,02 tháng,chưa
103,f720cd6398374ef1ad11f52368ed3a2d,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",02 cái 02 đực,02 tháng,chưa
104,f9a3f7df1375444cb3c6ca82cc961093,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
105,fd50cf663c3043daba3e22f014abaf2c,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,đã tiêm 2 mũi
106,fd5d78942d61461da218a91242374764,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,đã tiêm 2 mũi
107,08650f536db0479ca5d4306e4c2e3b0d,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",02 cái 01 đực,02 tháng,đã tiêm 2 mũi
108,5f874aea3fe344cf8ecd05dca95133cb,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
109,d0ff7a0746f3457bb5f3bedd1187374d,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,chưa
110,059a1fc8d34949d7aab950acd47f94f8,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,đã tiêm 2 mũi
111,029b298901d04625992fc16141a6a38b,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
112,0e86f47d0dbe40da9af4d46c1e09505c,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
113,661a036e304442bf86682907ac51a1be,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",02 đực,02 tháng,đã tiêm 2 mũi
114,6b9cb3e1ce5140cb864bc0ca628002c2,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
115,859692b2f20a4422a6650c1e350dd6b8,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
116,b1e04cf3d4214ffa9e8403bc8d3fd83a,Basenji,chó Basenji,đực,02 tháng,chưa
117,de850b4d791d46078740b921e57d77c0,Labrador,Labrador Retriever,đực,03 tháng,chưa
118,fb515abec6c74796a60cf6855d190725,Bull Pháp,chó Bull Pháp,đực,02 tháng,đã tiêm 2 mũi
119,4006000a5de145b9b82b2ded22788955,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
120,45e977d3a793404bb23cc573eba72f46,Poodle,chó Poodle Tiny,đực,02 tháng,chưa
121,678e2a90d0d44cb1afdce74ce2b13ef3,Lạp xưởng,chó Dachshund (Lạp Xưởng),đực,02 tháng,đã tiêm 2 mũi
122,a1814c01c3824fee9a3f9ed10349abb5,Lạp xưởng,chó Dachshund (Lạp Xưởng),đực,02 tháng,đã tiêm 2 mũi
123,b54b9124136144279ce4ed5e7d8731a5,Lạp xưởng,chó Dachshund (Lạp Xưởng),đực,02 tháng,chưa
124,f1aa4f92fcef4c25a0f151701e8636aa,Phú Quốc,chó Phú Quốc,đực,03 tháng,chưa
125,f938b133b30a48d5873986b971492446,Phú Quốc,chó Phú Quốc,đực,04 tháng,chưa
126,28e8c6c640a74de3853bf60958b654fd,Phú Quốc,chó Phú Quốc,02 đực,03 tháng,chưa
127,32f9222645f245ef943c8fdfa600e9d7,Bull Pháp,chó Bull Pháp,đực,02 tháng,đã tiêm 2 mũi
128,3363ef0ac6e3441595ba79ca2b0ca9f7,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",06 cái 04 đực,02 tháng,chưa
129,3c0c68f74bda455b919355001c08f0e5,Alaska,chó Alaska Malamute,01 cái 01 đực,02 tháng,chưa
130,4c04bf76caa944f18a690d59818447c3,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
131,56426fa8173f47d38bce2a8a607df0c0,Alaska,chó Alaska Malamute,cái,02 tháng,đã tiêm 2 mũi
132,705c59866dec4adea82229d8bec21f4e,Bichon,chó Bichons Frise,02 đực,02 tháng,chưa
133,7906f664d9f74b148176215daad9465f,Bichon,chó Bichons Frise,đực,02 tháng,đã tiêm 2 mũi
134,94f878c5dd3c41bf9038563b6010b128,Alaska,chó Alaska Malamute,đực cái Tuổi: 02 tháng,02 tháng,chưa
135,9d73e4fb84f6459a91581e3325292ef4,Bichon,chó Bichons Frise,đực,02 tháng,đã tiêm 2 mũi
136,a13b14c1a1ca43d59aee5aeeecd24e23,Phốc Hươu,"chó Phốc hươu (fox hươu, phốc, fox)",đực,02 tháng,chưa
137,c309654ce7b84aac8f93845e674d1fcb,Corgi,chó Corgi Fluffy,02 đực,2 tháng tuổi,đã tiêm 2 mũi
138,c348aebaa3cb4211ac3758e3d3e85f20,Corgi,chó Corgi Fluffy,đực,2 tháng tuổi,chưa
139,03532818039d4d70bc62b42cdd3ab784,Corgi,chó Corgi Fluffy,đực,2 tháng tuổi,chưa
140,08fc28e69de8416ea037fb8cd211b803,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
141,0bc1675f48b64fc9af4bd0e5d880619d,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
142,0d570afd48f84c35b2a0bb8e9949dde0,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
143,0ef10e2d4be74744890bcd472f18b42d,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
144,13d21f4d749f49b39ccbc59eaab6c9d3,Corgi,chó Corgi Pembroke,đực,02 tháng,chưa
145,15976fd893e746a69d89a2698f3e7432,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
146,1a97e11e82454394b27378a083cb59ba,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
147,2054bee2ac104404aa1cd7d45db8a7d6,Corgi,chó Corgi Pembroke,cái,02 tháng,đã tiêm 2 mũi
148,2a57d2ad00c14fc6b98b0934c731f15e,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,đã tiêm 2 mũi
149,34b00f04e9fc455a9ac69a233a2574b9,Corgi,chó Corgi Pembroke,đực,8 tháng,đã tiêm 2 mũi
150,3b7ecaca014942b58e2a8f6f080630e3,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,đã tiêm 2 mũi
151,428dc782ef8f47b9a05cc361b26dc7ef,Alaska,chó Alaska Malamute,đực,02 tháng,chưa
152,49219bfdac8846af88c36d59582ed5aa,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
153,4a250b9b912644df8b7570ce095cb2d3,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
154,4c3cf251432c42a9b5c70a4e65fc7ac5,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",cái,02 tháng,chưa
155,563d0d498c33437da026263dbebd26f4,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,chưa
156,5a036a8a0d9144d5b59cbbcd4ace1f4e,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
157,6398373c96b74d03a6c2c635e5403592,Corgi,chó Corgi Pembroke,đực,02 tháng,đã tiêm 2 mũi
158,67b00176203b40a3976ed6c7d7c156cd,Corgi,chó Corgi Pembroke,đực,02 tháng,chưa
159,6cc0ff80df9449f5a6656d4c54ed2e5f,Corgi,chó Corgi Pembroke,đực,02 tháng,chưa
160,702956f8049a4b02878e4a2ccb23de0a,Alaska,chó Alaska Malamute,đực cái,02 tháng,chưa
161,786712d6818740a8845dad9b4b2c2313,Alaska,chó Alaska Malamute,đực cái,02 tháng,chưa
162,8b7552ce94bd4b138ef164541d3bf776,Corgi,chó Corgi Pembroke,đực,02 tháng,đã tiêm 2 mũi
163,974855f5a7c84199b67edc378520eb52,Labrador,chó Labrador Retriever (Lab),đực,03 tháng,chưa
164,9f2d993c44f846d3b5596355ec9bd366,Labrador,chó Labrador Retriever (Lab),đực,02 tháng,chưa
165,a1dc626afdae4beabc7b66990193fb0f,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
166,a2e1ae16708f495a9d46553b572568f3,Akita Inu,chó Akita Inu Nhật Bản,đực giống,trưởng thành trên 1 tuổi,chưa
167,a89f9f27249349a09e01ced16bef398a,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
168,b3520e97891647b6afab4cc791e5ee12,Husky,chó Husky Sibir,đực,02 tháng,đã tiêm 2 mũi
169,b4ad1d0f65f14bfaad155c5fa1621d08,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,đã tiêm 2 mũi
170,c36f23149c164b00b22e29f33c7c3205,Corgi,chó Corgi Pembroke,đực,02 tháng,đã tiêm 2 mũi
171,c43709d9cae54d5ca145c58a4b7b4886,Labrador,chó Labrador Retriever (Lab),đực,03 tháng,đã tiêm 2 mũi
172,c8e9f21b280740c0ace43bbcc8f2fe30,Alaska,chó Alaska Malamute,đực cái,02 tháng,chưa
173,cda2210075814f2d816382b1cdbb55b9,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
174,db01745b846047e4a75f4a1601f1f0a0,Alaska,chó Alaska Malamute,đực,02 tháng,chưa
175,e242996a9c1a4f8bb6c05e5ff9b064b2,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
176,f15870928c644f20beaa0eef96f1b979,Corgi,chó Corgi Fluffy lông dài,đực,03 tháng,đã tiêm 2 mũi
177,f1b6d6426c0e45f59acbf392f6cd9eab,Alaska,chó Alaska Malamute,đực,02 tháng,đã tiêm 2 mũi
178,f41d78d6d4354889ad7c2ece3227725d,Alaska,chó Alaska Malamute,cais,02 tháng,đã tiêm 2 mũi
179,06d52cea3fa24176b917e728fc066f20,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,đã tiêm 2 mũi
180,22c7cfdfe02843daba9850c9c8bb77ca,Alaska,chó Alaska Malamute,đực,02 tháng,chưa
181,2df8c055721d4e0f88a199ed3437400e,H’mong cộc,chó H’mong cộc,cái,2 tháng,đã tiêm 2 mũi
182,36a039f0606947be85e8a4819ee2ff08,Poodle,chó Poodle Tiny,cái Tuổi: 02 tháng,02 tháng,chưa
183,37b4c0afbcdb46b0ad1f159a07642270,Bull Pháp,chó Bull Pháp,đực,02 tháng,đã tiêm 2 mũi
184,62380a1f774646179a3691219d717920,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,đã tiêm 2 mũi
185,6263dc25bdb44befb16451dcd4e05095,Golden,chó Golden Retriever (Gâu đần),đực,02 tháng,chưa
186,6380fbb409fa487b90384f25b773a73c,Border Collie,chó Border Collie,đực,02 tháng,chưa
187,6db52324fa284a06adad4911d883573c,Alabai,chó chăn cừu Trung Á – Alabai,đực,04 tháng,đã tiêm 2 mũi
188,7eeeee9871aa4972898cccbafcf1e5ce,Schnauzer,Schnauzer (chó ông già),đực,02 tháng,chưa
189,890918793f354daa8d29fd811e53d5aa,Cane Corso,chó Cane Corso Ngao Ý,cái đực,02-03 tháng,chưa
190,8b29180cf06c4899a2ef41f0a4a0349e,Cane Corso,chó Cane Corso Ngao Ý,cái,02 tháng,đã tiêm 2 mũi
191,95990b246d5241b0bf9b418f03f85f92,Cane Corso,chó Cane Corso Ngao Ý,đực,03 tháng,đã tiêm 2 mũi
192,a3babbf295a84bd2a0ca8959a2fbff92,Cane Corso,chó Cane Corso Ngao Ý,cái đực,02-03 tháng,đã tiêm 2 mũi
193,a68f1613b943454ba566f8cf79d30631,Cane Corso,chó Cane Corso Ngao Ý,cái,02 tháng,đã tiêm 2 mũi
194,b623a4be0cc249b3803cb5b40d63b9e2,Cane Corso,chó Cane Corso Ngao Ý,đực,03 tháng,đã tiêm 2 mũi
195,ccff708113694c32bebc87e21fb5dcc9,Akita Inu,chó Akita Inu Nhật Bản,đực giống,trưởng thành trên 1 tuổi,chưa
196,4b39acc91dbe4d759789fcf00e9da87e,Poodle,chó Poodle tiny,01 cái 02 đực,02 tháng,chưa
197,8129639d767349388612ce1b6b9d9907,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,đã tiêm 2 mũi
198,cfea5c8ed944487384a484f2127b9a24,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực,02 tháng,chưa
199,8b2c226e62cc41ecb622c7fd60c5f6e8,Poodle,chó Poodle tiny,đực,02 tháng,chưa
200,9ca80ff5c22f444a949fec5523cdcdc0,Poodle,chó Poodle tiny,đực,02 tháng,chưa
201,f26a02f04cea4c279d0e8a912adb67cd,Poodle,chó Poodle tiny,cái,02 tháng,chưa
202,067dac1f35394e22b7c5ced4650c6c48,Poodle,chó Poodle tiny,01 cái 01 đực,02 tháng,chưa
203,0bcb99d93e3545069a82dfe768cdc3a7,Poodle,chó Poodle tiny,đực,02 tháng,đã tiêm 2 mũi
204,1ad9875a449049f3b624faba5bc7a715,Poodle,chó Poodle tiny,cái,02 tháng,đã tiêm 2 mũi
205,1e30016b784941d58ee5976700832fdc,Phốc sóc,"chó Pomeranian (Phốc sóc, Pom)",đực cái,02 tháng,chưa
